[2025-04-10T23:29:59.203Z] WPILib NetworkTables Client
[2025-04-11T01:53:07.377Z] WebSocket error: AggregateError
[2025-04-11T01:53:07.377Z] Disconnected from server
[2025-04-11T01:53:12.385Z] Connecting to ws://localhost:5810...
[2025-04-11T01:53:12.387Z] WebSocket error: AggregateError
[2025-04-11T01:53:12.387Z] Disconnected from server
[2025-04-11T01:53:17.403Z] Connecting to ws://localhost:5810...
[2025-04-11T01:53:17.404Z] WebSocket error: AggregateError
[2025-04-11T01:53:17.404Z] Disconnected from server
[2025-04-11T01:53:22.417Z] Connecting to ws://localhost:5810...
[2025-04-11T01:53:22.418Z] WebSocket error: AggregateError
[2025-04-11T01:53:22.419Z] Disconnected from server
[2025-04-11T01:53:27.425Z] Connecting to ws://localhost:5810...
[2025-04-11T01:53:27.426Z] WebSocket error: AggregateError
[2025-04-11T01:53:27.426Z] Disconnected from server
[2025-04-11T01:53:32.435Z] Connecting to ws://localhost:5810...
[2025-04-11T01:53:32.437Z] WebSocket error: AggregateError
[2025-04-11T01:53:32.437Z] Disconnected from server
[2025-04-11T01:53:37.446Z] Connecting to ws://localhost:5810...
[2025-04-11T01:53:37.448Z] WebSocket error: AggregateError
[2025-04-11T01:53:37.448Z] Disconnected from server
[2025-04-11T01:53:42.457Z] Connecting to ws://localhost:5810...
[2025-04-11T01:53:42.459Z] WebSocket error: AggregateError
[2025-04-11T01:53:42.459Z] Disconnected from server
[2025-04-11T01:53:47.466Z] Connecting to ws://localhost:5810...
[2025-04-11T01:53:47.468Z] WebSocket error: AggregateError
[2025-04-11T01:53:47.468Z] Disconnected from server
[2025-04-11T01:53:52.470Z] Connecting to ws://localhost:5810...
[2025-04-11T01:53:52.471Z] WebSocket error: AggregateError
[2025-04-11T01:53:52.472Z] Disconnected from server
[2025-04-11T01:53:57.480Z] Connecting to ws://localhost:5810...
[2025-04-11T01:53:57.482Z] WebSocket error: AggregateError
[2025-04-11T01:53:57.482Z] Disconnected from server
[2025-04-11T01:54:02.495Z] Connecting to ws://localhost:5810...
[2025-04-11T01:54:02.498Z] Connected to ws://localhost:5810
[2025-04-11T01:54:02.498Z] Protocol: v4.1.networktables.first.wpi.edu
[2025-04-11T01:54:02.498Z] Sending subscribe message: [{"method":"subscribe","params":{"subuid":1,"topics":[""],"options":{"prefixMatch":true}}}]
[2025-04-11T01:54:02.502Z] Binary message received, length: 226
[2025-04-11T01:54:02.502Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:54:02.502Z] Failed to decode MessagePack: RangeError: Extra 225 of 226 byte(s) found at buffer[1]
[2025-04-11T01:54:02.502Z] As UTF-8: [{"method":"announce","params":{"name":"/server/boolean","id":1,"type":"boolean","properties":{"persistent":true,"retained":true,"rawType":"boolean","typeString":"boolean",".type":"boolean","source":"nt4-server"},"pubuid":1}}]
[2025-04-11T01:54:02.502Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/boolean","id":1,"type":"boolean","properties":{"persistent":true,"retained":true,"rawType":"boolean","typeString":"boolean",".type":"boolean","source":"nt4-server"},"pubuid":1}}]
[2025-04-11T01:54:02.502Z] Control message: announce
[2025-04-11T01:54:02.503Z] Topic announced: /server/boolean (boolean) with ID 1
[2025-04-11T01:54:02.503Z] Properties: {"persistent":true,"retained":true,"rawType":"boolean","typeString":"boolean",".type":"boolean","source":"nt4-server"}
[2025-04-11T01:54:02.503Z] Binary message received, length: 221
[2025-04-11T01:54:02.503Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:54:02.503Z] Failed to decode MessagePack: RangeError: Extra 220 of 221 byte(s) found at buffer[1]
[2025-04-11T01:54:02.503Z] As UTF-8: [{"method":"announce","params":{"name":"/server/number","id":2,"type":"double","properties":{"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"},"pubuid":2}}]
[2025-04-11T01:54:02.503Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/number","id":2,"type":"double","properties":{"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"},"pubuid":2}}]
[2025-04-11T01:54:02.504Z] Control message: announce
[2025-04-11T01:54:02.504Z] Topic announced: /server/number (double) with ID 2
[2025-04-11T01:54:02.504Z] Properties: {"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"}
[2025-04-11T01:54:02.504Z] Binary message received, length: 221
[2025-04-11T01:54:02.504Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:54:02.504Z] Failed to decode MessagePack: RangeError: Extra 220 of 221 byte(s) found at buffer[1]
[2025-04-11T01:54:02.504Z] As UTF-8: [{"method":"announce","params":{"name":"/server/string","id":3,"type":"string","properties":{"persistent":true,"retained":true,"rawType":"string","typeString":"string",".type":"string","source":"nt4-server"},"pubuid":3}}]
[2025-04-11T01:54:02.504Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/string","id":3,"type":"string","properties":{"persistent":true,"retained":true,"rawType":"string","typeString":"string",".type":"string","source":"nt4-server"},"pubuid":3}}]
[2025-04-11T01:54:02.504Z] Control message: announce
[2025-04-11T01:54:02.505Z] Topic announced: /server/string (string) with ID 3
[2025-04-11T01:54:02.505Z] Properties: {"persistent":true,"retained":true,"rawType":"string","typeString":"string",".type":"string","source":"nt4-server"}
[2025-04-11T01:54:02.505Z] Binary message received, length: 240
[2025-04-11T01:54:02.505Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:54:02.505Z] Failed to decode MessagePack: RangeError: Extra 239 of 240 byte(s) found at buffer[1]
[2025-04-11T01:54:02.505Z] As UTF-8: [{"method":"announce","params":{"name":"/server/boolean_array","id":4,"type":"boolean[]","properties":{"persistent":true,"retained":true,"rawType":"boolean[]","typeString":"boolean[]",".type":"boolean[]","source":"nt4-server"},"pubuid":4}}]
[2025-04-11T01:54:02.505Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/boolean_array","id":4,"type":"boolean[]","properties":{"persistent":true,"retained":true,"rawType":"boolean[]","typeString":"boolean[]",".type":"boolean[]","source":"nt4-server"},"pubuid":4}}]
[2025-04-11T01:54:02.505Z] Control message: announce
[2025-04-11T01:54:02.506Z] Topic announced: /server/boolean_array (boolean[]) with ID 4
[2025-04-11T01:54:02.506Z] Properties: {"persistent":true,"retained":true,"rawType":"boolean[]","typeString":"boolean[]",".type":"boolean[]","source":"nt4-server"}
[2025-04-11T01:54:02.506Z] Binary message received, length: 235
[2025-04-11T01:54:02.506Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:54:02.506Z] Failed to decode MessagePack: RangeError: Extra 234 of 235 byte(s) found at buffer[1]
[2025-04-11T01:54:02.506Z] As UTF-8: [{"method":"announce","params":{"name":"/server/number_array","id":5,"type":"double[]","properties":{"persistent":true,"retained":true,"rawType":"double[]","typeString":"double[]",".type":"double[]","source":"nt4-server"},"pubuid":5}}]
[2025-04-11T01:54:02.506Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/number_array","id":5,"type":"double[]","properties":{"persistent":true,"retained":true,"rawType":"double[]","typeString":"double[]",".type":"double[]","source":"nt4-server"},"pubuid":5}}]
[2025-04-11T01:54:02.506Z] Control message: announce
[2025-04-11T01:54:02.506Z] Topic announced: /server/number_array (double[]) with ID 5
[2025-04-11T01:54:02.506Z] Properties: {"persistent":true,"retained":true,"rawType":"double[]","typeString":"double[]",".type":"double[]","source":"nt4-server"}
[2025-04-11T01:54:02.506Z] Binary message received, length: 235
[2025-04-11T01:54:02.506Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:54:02.507Z] Failed to decode MessagePack: RangeError: Extra 234 of 235 byte(s) found at buffer[1]
[2025-04-11T01:54:02.507Z] As UTF-8: [{"method":"announce","params":{"name":"/server/string_array","id":6,"type":"string[]","properties":{"persistent":true,"retained":true,"rawType":"string[]","typeString":"string[]",".type":"string[]","source":"nt4-server"},"pubuid":6}}]
[2025-04-11T01:54:02.507Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/string_array","id":6,"type":"string[]","properties":{"persistent":true,"retained":true,"rawType":"string[]","typeString":"string[]",".type":"string[]","source":"nt4-server"},"pubuid":6}}]
[2025-04-11T01:54:02.507Z] Control message: announce
[2025-04-11T01:54:02.507Z] Topic announced: /server/string_array (string[]) with ID 6
[2025-04-11T01:54:02.507Z] Properties: {"persistent":true,"retained":true,"rawType":"string[]","typeString":"string[]",".type":"string[]","source":"nt4-server"}
[2025-04-11T01:54:02.507Z] Binary message received, length: 222
[2025-04-11T01:54:02.507Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:54:02.507Z] Failed to decode MessagePack: RangeError: Extra 221 of 222 byte(s) found at buffer[1]
[2025-04-11T01:54:02.508Z] As UTF-8: [{"method":"announce","params":{"name":"/server/counter","id":7,"type":"double","properties":{"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"},"pubuid":7}}]
[2025-04-11T01:54:02.508Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/counter","id":7,"type":"double","properties":{"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"},"pubuid":7}}]
[2025-04-11T01:54:02.508Z] Control message: announce
[2025-04-11T01:54:02.508Z] Topic announced: /server/counter (double) with ID 7
[2025-04-11T01:54:02.508Z] Properties: {"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"}
[2025-04-11T01:54:02.576Z] Binary message received, length: 13
[2025-04-11T01:54:02.576Z] First 32 bytes: 94 07 cf 00 06 32 76 fa 07 44 b0 01 02
[2025-04-11T01:54:02.577Z] Decoded MessagePack: [7,1744336442574000,1,2]
[2025-04-11T01:54:02.577Z] Value update: id=7, type=1, value=2
[2025-04-11T01:54:02.577Z] Value updated for topic /server/counter: 2
[2025-04-11T01:54:02.606Z] Binary message received, length: 13
[2025-04-11T01:54:02.606Z] First 32 bytes: 94 01 cf 00 06 32 76 f9 d9 37 a0 00 c3
[2025-04-11T01:54:02.606Z] Decoded MessagePack: [1,1744336439556000,0,true]
[2025-04-11T01:54:02.607Z] Value update: id=1, type=0, value=true
[2025-04-11T01:54:02.607Z] Value updated for topic /server/boolean: true
[2025-04-11T01:54:02.607Z] Binary message received, length: 21
[2025-04-11T01:54:02.607Z] First 32 bytes: 94 02 cf 00 06 32 76 f9 d9 37 a0 01 cb 40 09 21 f9 f0 1b 86 6e
[2025-04-11T01:54:02.607Z] Decoded MessagePack: [2,1744336439556000,1,3.14159]
[2025-04-11T01:54:02.607Z] Value update: id=2, type=1, value=3.14159
[2025-04-11T01:54:02.607Z] Value updated for topic /server/number: 3.14159
[2025-04-11T01:54:02.607Z] Binary message received, length: 35
[2025-04-11T01:54:02.607Z] First 32 bytes: 94 03 cf 00 06 32 76 f9 d9 37 a0 04 b6 48 65 6c 6c 6f 20 66 72 6f 6d 20 4e 54 34 20 73 65 72 76
[2025-04-11T01:54:02.607Z] Decoded MessagePack: [3,1744336439556000,4,"Hello from NT4 server!"]
[2025-04-11T01:54:02.608Z] Value update: id=3, type=4, value="Hello from NT4 server!"
[2025-04-11T01:54:02.608Z] Value updated for topic /server/string: "Hello from NT4 server!"
[2025-04-11T01:54:02.608Z] Binary message received, length: 16
[2025-04-11T01:54:02.608Z] First 32 bytes: 94 04 cf 00 06 32 76 f9 d9 3b 88 10 93 c3 c2 c3
[2025-04-11T01:54:02.608Z] Decoded MessagePack: [4,1744336439557000,16,[true,false,true]]
[2025-04-11T01:54:02.608Z] Value update: id=4, type=16, value=[true,false,true]
[2025-04-11T01:54:02.608Z] Value updated for topic /server/boolean_array: [true,false,true]
[2025-04-11T01:54:02.608Z] Binary message received, length: 49
[2025-04-11T01:54:02.608Z] First 32 bytes: 94 05 cf 00 06 32 76 f9 d9 3b 88 11 94 cb 3f f1 99 99 99 99 99 9a cb 40 01 99 99 99 99 99 9a cb
[2025-04-11T01:54:02.608Z] Decoded MessagePack: [5,1744336439557000,17,[1.1,2.2,3.3,4.4]]
[2025-04-11T01:54:02.609Z] Value update: id=5, type=17, value=[1.1,2.2,3.3,4.4]
[2025-04-11T01:54:02.609Z] Value updated for topic /server/number_array: [1.1,2.2,3.3,4.4]
[2025-04-11T01:54:02.609Z] Binary message received, length: 27
[2025-04-11T01:54:02.609Z] First 32 bytes: 94 06 cf 00 06 32 76 f9 d9 3b 88 14 93 a3 6f 6e 65 a3 74 77 6f a5 74 68 72 65 65
[2025-04-11T01:54:02.609Z] Decoded MessagePack: [6,1744336439557000,20,["one","two","three"]]
[2025-04-11T01:54:02.609Z] Value update: id=6, type=20, value=["one","two","three"]
[2025-04-11T01:54:02.609Z] Value updated for topic /server/string_array: ["one","two","three"]
[2025-04-11T01:54:02.609Z] Binary message received, length: 13
[2025-04-11T01:54:02.609Z] First 32 bytes: 94 07 cf 00 06 32 76 fa 07 44 b0 01 02
[2025-04-11T01:54:02.609Z] Decoded MessagePack: [7,1744336442574000,1,2]
[2025-04-11T01:54:02.609Z] Value update: id=7, type=1, value=2
[2025-04-11T01:54:02.609Z] Value updated for topic /server/counter: 2
[2025-04-11T01:54:03.591Z] Binary message received, length: 13
[2025-04-11T01:54:03.591Z] First 32 bytes: 94 07 cf 00 06 32 76 fa 16 c1 88 01 03
[2025-04-11T01:54:03.591Z] Decoded MessagePack: [7,1744336443589000,1,3]
[2025-04-11T01:54:03.591Z] Value update: id=7, type=1, value=3
[2025-04-11T01:54:03.591Z] Value updated for topic /server/counter: 3
[2025-04-11T01:54:04.604Z] Binary message received, length: 13
[2025-04-11T01:54:04.604Z] First 32 bytes: 94 07 cf 00 06 32 76 fa 26 32 a8 01 04
[2025-04-11T01:54:04.604Z] Decoded MessagePack: [7,1744336444601000,1,4]
[2025-04-11T01:54:04.604Z] Value update: id=7, type=1, value=4
[2025-04-11T01:54:04.605Z] Value updated for topic /server/counter: 4
[2025-04-11T01:54:05.609Z] Binary message received, length: 13
[2025-04-11T01:54:05.610Z] First 32 bytes: 94 07 cf 00 06 32 76 fa 35 8c 58 01 05
[2025-04-11T01:54:05.610Z] Decoded MessagePack: [7,1744336445607000,1,5]
[2025-04-11T01:54:05.610Z] Value update: id=7, type=1, value=5
[2025-04-11T01:54:05.610Z] Value updated for topic /server/counter: 5
[2025-04-11T01:54:06.616Z] Binary message received, length: 13
[2025-04-11T01:54:06.616Z] First 32 bytes: 94 07 cf 00 06 32 76 fa 44 e6 08 01 06
[2025-04-11T01:54:06.616Z] Decoded MessagePack: [7,1744336446613000,1,6]
[2025-04-11T01:54:06.617Z] Value update: id=7, type=1, value=6
[2025-04-11T01:54:06.617Z] Value updated for topic /server/counter: 6
[2025-04-11T01:54:07.622Z] Binary message received, length: 13
[2025-04-11T01:54:07.622Z] First 32 bytes: 94 07 cf 00 06 32 76 fa 54 3f b8 01 07
[2025-04-11T01:54:07.622Z] Decoded MessagePack: [7,1744336447619000,1,7]
[2025-04-11T01:54:07.622Z] Value update: id=7, type=1, value=7
[2025-04-11T01:54:07.623Z] Value updated for topic /server/counter: 7
[2025-04-11T01:54:08.632Z] Binary message received, length: 13
[2025-04-11T01:54:08.632Z] First 32 bytes: 94 07 cf 00 06 32 76 fa 63 a5 20 01 08
[2025-04-11T01:54:08.632Z] Decoded MessagePack: [7,1744336448628000,1,8]
[2025-04-11T01:54:08.633Z] Value update: id=7, type=1, value=8
[2025-04-11T01:54:08.633Z] Value updated for topic /server/counter: 8
[2025-04-11T01:54:09.639Z] Binary message received, length: 13
[2025-04-11T01:54:09.640Z] First 32 bytes: 94 07 cf 00 06 32 76 fa 73 0a 88 01 09
[2025-04-11T01:54:09.640Z] Decoded MessagePack: [7,1744336449637000,1,9]
[2025-04-11T01:54:09.640Z] Value update: id=7, type=1, value=9
[2025-04-11T01:54:09.641Z] Value updated for topic /server/counter: 9
[2025-04-11T01:54:10.651Z] Binary message received, length: 13
[2025-04-11T01:54:10.651Z] First 32 bytes: 94 07 cf 00 06 32 76 fa 82 77 c0 01 0a
[2025-04-11T01:54:10.651Z] Decoded MessagePack: [7,1744336450648000,1,10]
[2025-04-11T01:54:10.651Z] Value update: id=7, type=1, value=10
[2025-04-11T01:54:10.652Z] Value updated for topic /server/counter: 10
[2025-04-11T01:54:11.656Z] Binary message received, length: 13
[2025-04-11T01:54:11.656Z] First 32 bytes: 94 07 cf 00 06 32 76 fa 91 d1 70 01 0b
[2025-04-11T01:54:11.656Z] Decoded MessagePack: [7,1744336451654000,1,11]
[2025-04-11T01:54:11.656Z] Value update: id=7, type=1, value=11
[2025-04-11T01:54:11.656Z] Value updated for topic /server/counter: 11
[2025-04-11T01:54:12.667Z] Binary message received, length: 13
[2025-04-11T01:54:12.667Z] First 32 bytes: 94 07 cf 00 06 32 76 fa a1 36 d8 01 0c
[2025-04-11T01:54:12.667Z] Decoded MessagePack: [7,1744336452663000,1,12]
[2025-04-11T01:54:12.668Z] Value update: id=7, type=1, value=12
[2025-04-11T01:54:12.668Z] Value updated for topic /server/counter: 12
[2025-04-11T01:54:13.670Z] Binary message received, length: 13
[2025-04-11T01:54:13.670Z] First 32 bytes: 94 07 cf 00 06 32 76 fa b0 84 d0 01 0d
[2025-04-11T01:54:13.671Z] Decoded MessagePack: [7,1744336453666000,1,13]
[2025-04-11T01:54:13.671Z] Value update: id=7, type=1, value=13
[2025-04-11T01:54:13.671Z] Value updated for topic /server/counter: 13
[2025-04-11T01:54:14.679Z] Binary message received, length: 13
[2025-04-11T01:54:14.679Z] First 32 bytes: 94 07 cf 00 06 32 76 fa bf ee 20 01 0e
[2025-04-11T01:54:14.679Z] Decoded MessagePack: [7,1744336454676000,1,14]
[2025-04-11T01:54:14.680Z] Value update: id=7, type=1, value=14
[2025-04-11T01:54:14.680Z] Value updated for topic /server/counter: 14
[2025-04-11T01:54:15.687Z] Binary message received, length: 13
[2025-04-11T01:54:15.687Z] First 32 bytes: 94 07 cf 00 06 32 76 fa cf 4f a0 01 0f
[2025-04-11T01:54:15.688Z] Decoded MessagePack: [7,1744336455684000,1,15]
[2025-04-11T01:54:15.688Z] Value update: id=7, type=1, value=15
[2025-04-11T01:54:15.688Z] Value updated for topic /server/counter: 15
[2025-04-11T01:54:16.697Z] Binary message received, length: 13
[2025-04-11T01:54:16.697Z] First 32 bytes: 94 07 cf 00 06 32 76 fa de b5 08 01 10
[2025-04-11T01:54:16.697Z] Decoded MessagePack: [7,1744336456693000,1,16]
[2025-04-11T01:54:16.697Z] Value update: id=7, type=1, value=16
[2025-04-11T01:54:16.698Z] Value updated for topic /server/counter: 16
[2025-04-11T01:54:17.706Z] Binary message received, length: 13
[2025-04-11T01:54:17.707Z] First 32 bytes: 94 07 cf 00 06 32 76 fa ee 22 40 01 11
[2025-04-11T01:54:17.707Z] Decoded MessagePack: [7,1744336457704000,1,17]
[2025-04-11T01:54:17.707Z] Value update: id=7, type=1, value=17
[2025-04-11T01:54:17.707Z] Value updated for topic /server/counter: 17
[2025-04-11T01:54:18.716Z] Binary message received, length: 13
[2025-04-11T01:54:18.717Z] First 32 bytes: 94 07 cf 00 06 32 76 fa fd 83 c0 01 12
[2025-04-11T01:54:18.717Z] Decoded MessagePack: [7,1744336458712000,1,18]
[2025-04-11T01:54:18.717Z] Value update: id=7, type=1, value=18
[2025-04-11T01:54:18.717Z] Value updated for topic /server/counter: 18
[2025-04-11T01:54:19.727Z] Binary message received, length: 13
[2025-04-11T01:54:19.727Z] First 32 bytes: 94 07 cf 00 06 32 76 fb 0c f8 c8 01 13
[2025-04-11T01:54:19.728Z] Decoded MessagePack: [7,1744336459725000,1,19]
[2025-04-11T01:54:19.728Z] Value update: id=7, type=1, value=19
[2025-04-11T01:54:19.728Z] Value updated for topic /server/counter: 19
[2025-04-11T01:54:20.736Z] Binary message received, length: 13
[2025-04-11T01:54:20.737Z] First 32 bytes: 94 07 cf 00 06 32 76 fb 1c 56 60 01 14
[2025-04-11T01:54:20.737Z] Decoded MessagePack: [7,1744336460732000,1,20]
